order_id,total_price,financial_status,created_at_utc,has_ga4_match
1258061525,148.99,paid,2021-01-03 13:51:10.541475+00:00,True
4159477087,222.24,paid,2021-01-16 15:35:38.669985+00:00,True
4811209569,66.83,paid,2021-01-20 20:22:20.557995+00:00,True
8443894739,99.01,paid,2021-01-23 12:43:17.782142+00:00,True
4680427421,114.86,paid,2021-01-27 02:08:58.372817+00:00,True
3234168181,56.3,paid,2021-01-21 21:26:10.790752+00:00,True
GHOST_0048,174.25,paid,2021-01-21 21:03:38.713392+00:00,False
8519402147,97.78,paid,2021-01-22 16:54:26.288555+00:00,True
7725461121,44.0,paid,2021-01-06 06:02:07.680904+00:00,True
GHOST_0129,138.08,paid,2021-01-20 07:00:47.536216+00:00,False
8697460126,169.06,paid,2021-01-06 03:56:21.852196+00:00,True
GHOST_0153,69.65,paid,2021-01-12 11:35:18.949054+00:00,False
4548947157,96.71,paid,2021-01-25 19:28:20.171949+00:00,True
5085473533,41.69,paid,2021-01-24 06:30:42.878157+00:00,True
8670704018,119.0,paid,2021-01-13 17:44:36.293822+00:00,True
1398344983,13.0,paid,2021-01-22 18:29:04.409452+00:00,True
GHOST_0127,26.57,paid,2021-01-22 06:27:25.652737+00:00,False
1958324476,48.0,paid,2021-01-17 23:25:02.553616+00:00,True
9782960347,36.08,paid,2021-01-22 17:12:49.742078+00:00,True
9570840426,192.41,paid,2021-01-18 11:47:55.966392+00:00,True
1701228605,174.01,paid,2021-01-24 17:12:30.659076+00:00,True
9527218814,68.0,paid,2021-01-14 16:51:11.527857+00:00,True
1443114188,142.98,paid,2021-01-25 22:01:21.632760+00:00,True
4203468655,55.0,paid,2021-01-22 22:48:21.365871+00:00,True
6708121849,205.24,paid,2021-01-28 23:17:58.707582+00:00,True
4855170659,177.16,paid,2021-01-20 03:18:51.493344+00:00,True
2033753400,70.6,paid,2021-01-14 16:01:24.885854+00:00,True
4909159521,160.11,paid,2021-01-12 20:21:13.010582+00:00,True
4411299925,91.02,paid,2021-01-23 02:36:00.081580+00:00,True
7600438409,48.0,paid,2021-01-18 11:59:59.422657+00:00,True
GHOST_0110,19.97,paid,2021-01-12 20:58:55.108196+00:00,False
4230909105,71.0,paid,2021-01-09 08:06:48.913012+00:00,True
924061931,166.05,paid,2021-01-25 23:09:16.758217+00:00,True
2005891136,190.52,paid,2021-01-14 23:10:37.743891+00:00,True
648019596,104.0,paid,2021-01-24 23:00:07.656326+00:00,True
5267360003,12.0,paid,2021-01-12 07:27:30.723578+00:00,True
GHOST_0120,215.02,paid,2021-01-15 16:40:21.295094+00:00,False
7479879671,28.0,voided,2021-01-19 11:16:03.003434+00:00,True
6930172236,104.0,refunded,2021-01-25 19:44:41.586147+00:00,True
8879317610,198.85,paid,2021-01-06 08:03:23.031718+00:00,True
GHOST_0084,139.73,paid,2021-01-20 18:28:20.782439+00:00,False
